Messdatengenerator 1.55
messung.art;Pulsoximetrie
97;52
100;75
100;74
96;80
97;81
97;50
100;96
97;57
100;77
100;95
98;65
100;69
100;98
98;64
100;57
100;82
100;78
96;67
100;85
100;70
100;89
100;55
100;66
99;93
100;90
96;73
100;99
98;94
100;93
100;97
100;53
100;77
100;88
98;99
98;62
96;61
100;88
100;58
98;94
99;53
100;85
100;97
99;55
100;66
96;67
100;88
100;51
100;64
99;75
100;90
99;74
100;79
100;96
100;74
100;75
98;91
100;70
100;99
97;89
100;51
100;54
100;79
100;80
100;86
100;56
100;77
100;88
100;97
100;88
100;78
97;81
100;51
100;92
100;69
100;86
99;72
98;81
97;61
100;96
99;86
100;69
100;58
100;62
100;91
100;53
100;73
100;66
96;50
100;84
100;81
100;66
96;65
100;50
100;63
96;82
100;78
97;69
100;78
98;73
100;93
100;82
100;70
100;64
99;98
100;79
96;85
99;65
100;52
100;90
100;60
100;59
100;94
100;91
99;62
100;51
98;99
96;68
99;93
100;61
96;69
98;83
100;91
100;65
100;74
96;53
97;85
98;71
100;90
100;72
100;66
100;68
100;81
98;71
100;84
100;58
98;70
100;89
98;93
100;50
98;97
97;65
100;50
100;79
100;88
100;87
100;83
100;69
100;96
100;54
100;52
100;63
97;79
100;51
98;51
100;76
98;79
100;85
100;59
99;96
99;79
100;88
100;66
100;68
99;99
100;76
100;63
98;56
99;92
100;85
100;89
100;89
99;98
100;69
97;51
100;68
97;96
100;60
99;62
97;76
100;70
100;62
100;85
99;99
100;75
100;99
98;97
100;70
98;53
100;70
99;66
100;91
100;66
100;85
98;63
99;96
97;72
99;85
100;96
99;76
96;80
100;78
100;89
96;51
98;74
98;82
96;60
100;97
100;85
100;55
100;51
100;66
100;86
100;67
96;73
98;55
99;54
100;68
100;60
100;68
99;51
98;89
96;65
100;88
100;97
100;82
100;83
100;92
98;77
100;95
99;93
100;96
100;86
100;54
100;84
98;56
100;71
100;60
100;80
98;83
96;66
100;62
100;58
100;53
100;75
97;50
100;55
96;84
100;78
98;92
100;73
98;87
100;80
99;65
100;94
100;82
96;55
99;50
99;77
96;79
100;52
99;57
97;59
96;93
96;58
100;80
99;72
100;81
100;56
100;75
100;76
100;51
100;85
98;72
99;77
98;56
100;66
100;51
96;74
100;85
96;76
100;89
100;70
100;86
100;95
96;90
100;70
99;80
100;53
99;95
98;74
97;66
97;78
100;62
99;53
98;89
100;72
100;71
100;93
100;54
100;56
99;93
100;85
100;98
100;93
100;68
98;63
100;91
100;60
100;63
100;78
97;73
100;99
99;95
100;62
100;97
100;92
100;89
98;62
100;87
100;77
100;71
100;89
97;97
99;66
100;77
96;74
100;74
100;58
96;51
100;84
97;95
100;71
100;58
98;79
99;70
100;71
97;59
100;74
99;93
100;93
97;77
100;80
100;86
96;82
97;73
100;64
100;79
96;77
100;69
98;61
97;74
100;86
98;50
96;51
100;77
100;65
97;62
96;54
100;69
100;51
100;99
100;95
100;73
100;74
96;79
98;61
100;54
96;68
100;80
100;77
100;87
100;80
100;93
100;85
100;85
100;81
100;80
96;59
100;83
100;84
100;57
99;83
100;99
100;95
96;60
98;86
100;95
100;71
98;62
100;72
100;79
97;58
100;94
100;70
99;85
99;76
100;96
100;62
96;89
100;58
98;57
100;73
100;73
100;50
100;94
98;81
100;79
96;55
100;96
100;83
100;89
100;74
100;82
100;57
100;93
97;51
100;69
97;71
100;80
96;65
98;64
100;63
100;88
100;77
98;81
97;77
100;90
100;82
100;88
96;93
96;73
100;94
100;84
100;66
100;78
100;65
100;79
100;89
100;54
97;87
100;72
98;65
97;76
100;71
99;78
100;64
99;57
99;73
100;62
100;91
100;85
100;98
99;66
100;60
100;69
97;79
99;89
96;72
100;95
98;79
100;66
100;79
100;99
96;97
100;69
100;67
98;73
100;88
100;55
100;76
97;66
99;79
96;79
96;50
100;51
100;84
98;90
97;87
100;78
100;77
99;91
98;70
98;86
100;92
96;95
96;82
100;69
100;69
98;74
99;54
100;79
98;83
100;64
100;84
100;50
96;86
99;79
98;93
100;88
100;70
98;63
100;77
100;58
100;57
100;78
100;53
100;87
100;86
100;63
96;89
100;93
100;78
98;79
96;99
100;80
100;60
97;64
99;93
100;91
100;82
100;61
96;53
97;56
100;85
100;89
97;68
100;95
98;87
100;56
100;89
99;58
100;94
100;83
100;91
98;72
96;97
99;51
98;62
100;85
97;87
100;65
100;78
100;86
98;87
98;96
100;93
100;64
100;84
98;61
100;79
97;97
99;74
97;63
97;59
98;54
100;86
100;50
100;92
100;63
100;91
100;95
99;56
96;66
100;90
100;76
100;82
100;84
100;79
98;93
100;60
100;73
100;96
100;51
100;57
100;74
96;96
99;85
100;53
100;54
97;56
100;69
100;63
100;78
100;88
96;98
100;85
100;75
100;59
97;87
100;88
100;69
100;83
100;88
98;98
98;63
100;97
96;89
96;79
100;99
100;67
100;73
100;66
100;98
100;88
100;66
97;79
97;80
100;94
100;70
100;82
96;85
100;78
98;55
100;71
99;67
100;71
100;81
96;73
100;98
96;62
100;59
99;58
96;59
100;81
97;66
96;69
100;86
100;60
97;98
100;71
100;59
100;78
100;87
99;70
100;63
100;60
100;77
97;60
100;96
96;82
100;97
100;86
97;70
100;84
100;98
100;76
100;96
97;72
98;71
100;79
96;99
97;80
97;61
98;52
100;59
100;95
100;73
100;53
100;51
100;71
100;50
96;86
99;64
98;80
100;58
99;96
100;76
100;94
98;62
98;59
96;79
100;61
100;80
96;56
100;64
97;62
97;97
100;68
100;76
100;74
100;81
97;57
98;83
100;54
100;88
97;96
100;96
97;77
98;93
100;87
100;97
100;74
100;79
96;85
97;52
97;92
100;60
97;86
97;66
100;81
100;50
100;69
99;86
96;72
100;50
100;97
100;94
99;96
100;91
100;91
100;84
96;81
97;56
99;67
99;91
97;52
97;63
100;55
100;82
97;60
100;82
100;59
99;51
100;96
100;71
100;92
96;95
100;55
100;91
96;58
100;68
100;58
100;50
100;73
100;51
100;61
100;92
100;92
99;58
100;74
100;88
100;86
100;69
100;54
100;56
100;86
99;97
100;79
100;94
98;73
100;99
99;95
96;74
100;56
100;54
98;79
100;62
100;57
96;65
96;63
100;75
96;76
100;57
100;67
100;61
100;62
100;93
100;91
100;61
100;91
100;75
100;53
100;94
100;50
100;56
100;90
96;54
100;90
100;90
97;62
96;64
97;65
100;51
100;92
99;53
100;90
99;51
98;71
100;63
99;50
100;83
100;51
100;50
97;99
100;54
100;98
99;74
100;58
97;59
96;87
100;92
100;61
100;62
100;81
100;85
100;98
100;89
100;79
100;57
100;85
97;97
100;90
100;62
100;86
97;94
100;54
99;68
97;76
100;82
100;95
100;51
99;58
100;78
100;58
100;66
97;51
100;85
100;88
100;63
100;62
100;76
100;63
97;51
99;51
100;51
100;91
100;62
98;57
96;93
99;56
98;63
100;72
100;93
100;82
99;67
100;96
100;99
99;88
100;80
99;74
97;55
98;61
100;57
100;52
100;64
100;82
100;79
100;57
96;71
98;89
99;51
100;55
100;55
100;52
100;59
100;61
96;99
98;62
97;81
100;55
100;61
100;84
100;69
98;53
96;51
100;89
98;78
97;54
98;60
97;97
98;65
98;96
96;57
100;65
98;84
97;69
99;56
100;72
99;73
100;94
100;55
96;87
97;87
97;69
96;68
98;59
98;73
100;79
100;83
96;72
100;93
100;71
96;82
100;78
100;96
100;64
97;65
97;89
97;89
100;53
99;85
100;87
99;74
97;78
100;60
100;67
100;78
100;82
100;81
100;63
96;97
100;90
97;64
98;91
100;81
97;55
100;80
100;55
100;81
100;93
100;74
100;86
100;55
100;74
98;54
100;75
100;73
100;59
100;89
100;74
100;96
100;93
100;73
100;77
96;62
96;98
96;55
98;67
97;56
100;75
97;76
100;82
96;99
100;52
100;78
100;84
100;62
100;88
97;52
96;67
99;66
100;81
100;63
99;91
99;91
100;79
100;78
100;61
97;97
100;66
100;74
100;61
99;78
100;99
100;88
100;82
100;82
100;90
97;74
100;70
100;63
98;83
96;65
96;74
100;84
100;99
99;90
99;87
96;79
100;65
98;99
100;87
100;75
100;55
100;62
100;55
96;66
98;69
97;59
100;85
96;78
97;59
99;86
100;52
99;55
97;56
97;54
97;89
100;78
100;73
97;55
98;72
97;75
97;89
100;85
100;65
96;85
97;57
100;69
100;83
96;87
100;71
99;64
100;92
96;95
100;88
100;52
97;87
99;87
100;82
100;79
100;60
100;75
100;67
96;82
100;85
100;79
100;55
97;53
100;74
100;59
97;98
100;89
100;53
96;81
100;97
97;89
99;70
100;90
99;69
97;97
100;56
96;83
100;58
100;59
96;81
99;61
97;66
100;58
99;70
100;51
100;89
100;98
97;88
99;75
100;91
100;78
100;52
100;59
100;57
100;53
100;56
100;74
97;55
100;67
96;96
100;54
97;90
100;92
96;90
100;86
100;65
100;90
100;87
100;53
96;88
96;97
100;68
96;55
100;53
100;74
99;51
97;64
100;77
97;84
96;98
96;56
100;77
100;58
100;79
100;54
96;68
100;81
100;80
100;94
100;81
100;90
96;98
100;59
100;91
97;57
100;85
97;62
100;51
99;82
100;73
100;90
100;89
100;75
100;84
96;80
97;56
97;65
99;93
96;63
100;92
100;65
96;97
100;77
100;56
100;83
100;73
97;94
100;65
99;63
100;52
100;76
99;59
100;97
100;66
100;59
100;99
99;64
100;94
98;82
98;95
100;51
96;95
96;61
100;70
100;81
100;62
100;99
100;73
100;68
98;88
100;69
100;95
100;87
100;75
98;71
100;55
100;56
97;78
98;62
100;55
100;85
97;94
100;70
100;84
100;50
97;51
97;93
97;55
99;60
99;90
100;59
99;93
98;83
99;66
100;58
100;97
100;84
100;53
99;67
98;86
100;54
99;89
100;82
99;85
96;63
100;83
100;69
100;95
100;64
96;98
100;91
100;75
100;50
96;53
100;97
97;54
100;82
99;68
100;51
99;73
100;66
97;74
100;51
96;97
97;87
100;70
100;90
96;89
98;85
99;84
97;58
100;76
100;73
100;57
100;94
100;78
97;73
100;69
100;62
96;93
96;68
99;66
97;66
99;79
99;70
100;87
99;90
100;54
100;66
100;71
97;81
100;70
100;56
100;51
100;72
100;79
100;73
100;82
98;94
99;70
100;76
100;63
97;69
100;98
100;90
100;53
100;85
100;51
96;60
97;75
100;98
100;79
100;69
96;50
96;53
100;52
100;51
99;96
99;51
100;61
100;81
97;71
100;88
100;75
100;67
97;57
96;98
100;97
100;83
96;91
100;69
100;85
99;66
96;97
100;61
100;60
100;88
99;57
100;88
100;58
100;55
100;99
100;64
100;60
96;71
99;58
100;65
100;83
100;95
98;77
100;53
100;72
100;63
100;51
98;74
96;94
100;78
97;95
100;53
100;96
100;56
100;85
100;58
99;84
100;57
100;77
100;60
99;85
99;92
100;52
98;72
100;89
100;86
99;67
100;73
100;83
96;74
96;51
96;77
100;54
100;74
100;89
100;81
96;70
100;85
100;65
100;55
100;70
100;76
100;98
99;59
99;78
99;88
100;59
100;53
100;57
96;57
97;73
100;54
97;60
100;99
97;59
100;79
96;56
100;82
99;76
98;65
96;68
100;64
100;82
99;57
99;75
100;55
96;75
96;62
100;85
100;90
100;64
100;71
96;96
100;70
98;97
97;78
100;88
100;63
100;70
100;50
100;92
100;80
100;90
100;73
100;76
100;73
100;92
99;82
96;89
100;62
100;84
97;55
98;80
100;80
100;81
100;66
99;68
97;94
97;60
100;74
100;84
100;98
100;81
100;82
100;95
100;88
99;97
96;88
100;59
100;85
100;65
98;83
96;91
100;72
98;95
100;69
100;99
100;95
98;75
100;98
100;94
100;70
100;75
100;80
99;62
96;76
97;71
96;61
100;61
100;87
100;98
100;52
97;96
100;55
100;77
100;63
100;96
100;97
100;66
100;64
100;73
100;92
100;70
100;63
100;99
99;99
98;91
100;62
100;78
98;87
96;72
100;64
98;71
97;69
100;82
96;63
100;65
100;61
99;79
100;61
100;50
98;91
100;84
100;79
99;95
100;85
100;97
98;66
100;98
100;86
99;50
100;66
100;79
99;69
97;84
100;68
97;96
100;91
100;73
100;51
96;56
100;94
97;70
98;90
100;94
100;62
97;76
99;79
100;60
100;96
100;76
99;87
99;72
100;50
97;81
100;59
100;86
100;85
100;53
100;81
100;83
98;69
99;78
100;97
97;82
97;68
99;56
97;67
98;50
100;58
99;77
96;76
100;97
100;72
96;94
100;97
100;64
100;68
97;60
96;52
100;93
100;55
100;62
99;51
98;95
100;98
100;64
100;86
99;68
100;74
100;96
100;89
98;79
100;79
100;54
100;74
100;82
99;56
100;92
100;92
99;82
98;61
96;52
100;67
98;60
100;99
99;60
100;50
100;55
100;62
100;81
100;95
100;71
100;85
100;76
97;62
100;58
98;93
100;72
97;91
98;51
100;60
97;69
100;88
100;63
99;53
100;96
97;53
100;90
97;68
98;60
100;72
100;55
97;94
99;51
100;77
100;72
100;95
100;69
100;64
100;92
100;68
97;62
100;81
100;55
100;59
100;67
100;97
99;82
98;53
100;65
100;88
98;80
100;50
99;70
98;84
100;51
100;50
100;80
98;69
100;95
100;68
100;74
99;93
100;98
100;90
97;64
96;90
100;64
100;94
100;80
98;76
100;82
100;85
100;73
100;54
97;95
100;54
100;79
100;87
100;55
100;77
100;59
98;99
100;87
100;59
100;64
100;75
98;77
100;62
100;76
100;55
100;52
100;81
96;69
97;55
100;82
100;74
100;88
100;56
100;67
100;99
99;78
100;68
100;53
100;56
100;94
100;79
100;68
99;79
98;81
99;55
96;50
99;89
100;57
100;61
99;94
100;88
97;80
100;69
98;99
99;56
100;61
97;97
100;70
98;84
100;74
100;90
98;62
100;94
100;88
100;56
100;83
100;82
100;81
99;55
100;72
100;56
97;67
96;85
96;87
100;76
100;88
100;77
99;84
100;89
100;57
100;93
100;75
100;61
100;51
96;59
100;51
100;53
96;77
99;64
96;81
96;51
100;93
100;66
97;82
98;97
98;87
97;67
100;97
100;53
100;74
100;98
97;56
100;99
100;75
100;75
96;57
98;75
100;73
100;95
96;77
98;74
97;68
100;70
100;94
97;69
100;71
97;53
98;90
100;63
100;67
100;62
100;54
100;81
100;63
100;82
99;95
100;90
100;58
100;97
97;78
97;89
98;96
100;69
99;54
100;96
96;76
99;52
100;59
100;69
99;53
100;58
100;74
100;70
99;82
100;65
97;53
100;89
100;73
100;72
99;62
97;68
100;62
99;81
100;82
100;65
97;63
97;70
96;80
98;85
100;83
99;83
100;60
100;84
100;95
100;65
100;50
100;88
100;99
100;60
99;83
97;96
100;76
100;62
97;76
98;67
100;63
97;99
98;79
98;59
100;62
99;64
100;73
100;99
99;98
100;59
100;82
99;84
100;90
100;90
100;51
100;89
99;73
100;98
98;80
96;52
100;94
100;73
100;57
97;77
100;61
100;70
96;94
99;95
96;83
100;59
98;96
99;77
96;52
97;60
100;61
99;54
100;63
100;70
100;82
100;86
100;64
97;74
100;93
100;59
97;96
100;99
96;95
100;78
100;53
100;73
100;73
99;89
100;68
100;57
99;56
100;83
100;86
100;59
100;81
100;94
98;77
100;66
100;65
96;54
96;80
100;74
100;75
100;54
98;75
99;67
99;51
100;51
100;55
96;78
100;59
97;62
100;92
96;65
99;55
100;50
100;53
96;82
98;86
100;67
100;90
100;72
96;59
100;60
100;93
100;69
100;98
100;61
98;50
99;64
100;51
99;69
100;92
100;99
100;70
100;95
98;52
97;56
100;56
100;57
97;89
98;55
100;56
96;52
99;51
98;78
100;86
98;85
96;72
98;74
97;54
99;65
96;73
100;59
96;58
100;60
100;97
99;55
98;90
100;53
100;83
100;81
96;55
100;54
96;95
100;74
100;85
100;93
99;79
98;84
100;67
100;52
98;89
100;87
100;87
100;64
97;98
100;66
100;80
99;65
100;93
100;62
100;83
100;87
100;51
100;73
100;51
100;91
98;63
100;74
98;66
97;51
100;97
100;52
100;96
100;53
100;99
98;91
98;59
100;87
97;75
100;53
100;84
100;60
96;72
100;89
99;50
97;54
97;84
99;97
96;80
100;70
96;75
100;58
96;52
100;67
100;93
98;89
96;79
98;52
100;90
98;55
100;87
100;86
100;77
100;84
98;81
98;99
100;87
100;61
98;66
99;82
100;50
97;66
100;90
100;87
100;59
100;95
100;50
100;75
96;97
98;71
99;83
98;63
100;81
100;83
100;78
99;64
100;54
100;72
100;89
96;53
97;86
97;67
100;73
100;87
100;50
100;96
99;80
100;80
100;92
100;61
98;57
98;71
98;79
100;68
100;61
96;91
98;89
100;68
100;89
100;50
98;62
98;85
100;96
99;61
96;61
97;96
99;84
100;92
100;75
97;52
100;59
100;98
99;76
100;62
100;65
97;91
97;80
100;58
98;94
99;96
100;87
100;91
100;63
96;51
99;83
96;60
99;93
100;76
97;50
100;73
100;53
100;58
100;82
100;56
100;92
100;50
100;96
99;72
99;94
96;95
100;95
100;69
99;66
100;58
100;57
100;65
100;58
96;66
100;74
99;97
100;76
100;94
100;79
100;72
100;65
100;63
100;81
100;72
100;97
100;63
99;67
100;90
99;85
97;96
100;65
100;68
100;95
100;79
100;53
100;96
100;69
100;89
100;90
100;71
100;99
100;87
100;77
97;97
98;77
100;88
100;51
97;76
100;76
100;57
100;88
100;89
99;84
97;97
100;96
100;87
100;89
99;79
97;65
100;78
99;96
100;94
99;72
100;60
100;76
100;53
100;68
100;76
97;86
97;66
96;50
98;85
96;97
98;82
100;65
98;86
100;51
100;51
97;75
100;57
100;68
96;69
96;58
98;79
100;54
100;92
100;78
100;58
100;63
99;94
97;82
99;66
100;99
100;79
97;94
100;51
100;50
100;95
98;56
99;57
100;51
100;82
99;92
99;95
99;88
100;57
96;86
100;67
100;58
98;64
100;97
96;65
97;90
96;59
100;56
100;75
100;98
99;77
100;88
100;51
100;63
100;87
100;99
98;74
100;59
100;84
100;59
100;58
100;95
99;71
100;86
100;66
100;86
97;54
100;72
100;84
100;51
98;82
97;97
100;67
100;63
100;79
100;66
100;82
100;80
97;62
96;72
100;75
100;81
100;94
99;99
99;75
100;67
100;59
100;78
100;95
99;56
100;93
98;84
100;86
96;82
97;72
96;63
100;95
100;91
98;91
100;65
100;85
100;85
100;86
100;74
100;81
98;61
99;73
100;89
100;76
97;98
100;78
99;83
100;72
100;55
97;60
99;51
100;67
100;50
100;71
99;79
100;92
97;93
100;97
100;65
98;81
97;68
98;67
100;64
100;69
100;86
97;63
100;57
100;50
99;87
100;70
100;96
100;88
96;66
99;93
100;73
100;73
98;51
100;56
100;77
100;89
100;85
100;66
100;71
98;86
100;88
97;85
100;66
96;92
96;93
100;91
99;56
100;89
100;94
100;59
100;60
96;60
100;51
100;57
100;98
100;74
100;54
98;83
99;94
100;86
100;91
100;73
96;60
98;58
100;63
100;89
100;50
96;86
100;72
100;64
100;70
98;79
96;82
100;72
96;92
100;66
100;87
99;52
100;67
100;86
100;61
100;64
100;83
98;82
96;59
100;72
97;59
98;96
97;82
100;68
100;68
99;94
100;69
96;96
96;87
97;82
98;85
100;56
100;93
96;68
100;61
100;97
100;73
100;98
96;56
100;89
100;90
100;98
100;80
98;91
98;78
100;61
98;51
100;87
99;99
100;71
100;72
100;97
100;75
100;89
100;95
100;97
100;96
100;65
100;89
100;85
97;61
100;76
97;58
97;58
98;77
100;72
100;72
100;54
99;91
98;84
100;51
97;51
100;77
98;89
100;68
100;76
98;77
100;74
97;75
100;85
100;63
97;50
100;56
100;87
96;77
96;91
100;70
99;55
100;89
100;59
97;60
100;93
99;81
97;87
100;74
100;79
100;61
99;96
99;96
98;78
100;88
100;72
96;90
100;83
100;74
100;54
97;69
100;54
98;73
97;60
100;70
99;66
100;79
99;60
99;54
100;52
100;96
100;71
100;79
97;99
100;79
100;77
99;64
100;73
98;85
100;76
98;70
98;94
100;92
99;55
100;54
100;94
97;67
100;96
96;56
100;79
97;88
96;94
99;74
100;96
97;77
100;62
100;74
100;62
100;63
100;76
100;76
100;75
100;84
100;80
100;63
97;59
96;74
99;62
98;88
96;87
100;58
96;67
100;77
100;60
98;54
100;55
100;58
100;92
100;71
97;57
100;80
97;66
100;95
100;72
97;53
100;93
100;77
100;70
100;94
98;77
100;81
100;65
100;98
97;73
100;82
100;98
100;80
100;82
100;99
100;65
96;69
100;51
97;55
100;72
100;71
100;90
100;78
100;54
96;92
97;81
100;80
100;70
100;86
99;89
97;53
100;66
100;84
100;81
99;56
99;59
100;63
100;66
100;93
96;94
96;63
100;74
100;73
96;53
99;54
100;51
100;67
100;58
97;89
100;74
100;70
100;66
100;59
97;84
100;81
100;62
100;63
98;50
100;99
96;96
99;65
96;64
97;73
98;57
99;70
100;59
97;93
97;72
99;78
97;70
100;60
99;95
100;76
98;71
100;74
99;52
98;56
100;57
100;83
100;82
100;97
100;70
96;94
97;91
100;52
96;65
100;90
97;93
97;51
100;96
96;83
100;70
100;92
99;70
100;83
100;68
100;60
99;90
100;85
100;76
100;79
100;63
96;66
98;52
99;75
100;71
99;67
96;69
99;77
100;95
100;56
100;90
99;78
100;86
98;62
99;58
99;73
100;92
100;52
100;76
96;78
100;54
100;85
100;58
100;70
100;82
100;93
100;75
97;78
100;92
99;50
100;66
100;73
100;58
100;55
100;94
96;83
100;65
97;57
97;98
98;84
100;53
97;77
100;59
100;51
100;72
96;79
97;67
98;59
100;69
100;51
100;83
100;87
100;54
100;70
97;97
96;79
100;51
98;76
98;59
100;75
99;67
100;61
97;54
96;73
100;98
100;66
99;59
99;75
96;58
96;81
100;68
96;58
100;88
100;92
100;68
96;71
97;92
100;92
100;86
100;92
97;75
100;81
97;72
100;87
100;80
100;80
100;98
98;88
100;98
98;57
100;67
100;86
100;67
100;67
100;89
99;59
98;66
96;51
100;65
100;50
100;72
97;51
97;84
100;89
100;99
100;62
98;79
100;86
100;77
100;98
98;50
99;75
100;63
100;77
100;86
100;63
100;93
99;79
96;99
98;86
96;67
98;76
100;67
100;94
98;88
100;69
100;78
100;89
99;58
96;94
98;80
100;64
100;82
98;73
99;51
97;84
100;59
100;76
100;87
97;77
100;92
100;85
98;64
100;91
100;60
100;85
96;64
98;84
100;71
100;85
100;87
100;65
96;55
100;92
99;86
100;85
98;80
100;54
96;83
100;78
100;71
100;87
98;88
100;84
97;57
100;77
96;86
97;86
100;81
97;60
100;89
96;87
100;80
100;65
97;75
100;53
98;83
100;66
100;81
100;93
99;64
100;97
99;93
98;72
100;87
100;80
100;53
100;62
99;52
100;96
100;57
100;96
100;98
100;82
98;84
100;55
100;77
100;57
100;91
100;50
97;67
100;83
99;97
100;80
100;52
100;89
99;54
96;83
97;68
100;66
100;72
96;98
100;95
100;55
97;74
100;76
100;61
100;57
100;51
100;90
96;58
100;73
96;71
97;63
100;96
100;52
100;98
100;61
100;79
97;69
100;65
97;99
100;91
100;90
100;82
100;53
98;51
99;63
100;87
100;94
96;68
97;69
100;95
100;73
100;93
100;78
96;91
100;90
97;64
97;53
100;87
100;80
100;82
100;81
100;82
96;76
100;50
100;55
98;83
100;71
100;66
100;56
100;61
100;77
96;88
97;68
100;71
100;67
100;69
96;83
99;87
97;95
100;50
98;90
100;93
100;84
96;80
100;62
100;66
100;63
100;79
100;57
99;75
100;64
100;93
99;91
98;75
99;75
98;64
98;65
98;50
100;88
98;75
100;74
100;82
100;61
100;52
100;73
100;57
100;79
98;80
97;67
100;61
97;88
100;70
100;92
97;67
98;62
100;63
100;90
100;72
100;79
100;84
100;74
99;70
100;95
100;63
98;77
100;58
100;52
100;60
97;77
96;89
100;61
100;60
98;72
100;51
98;54
100;61
100;64
96;77
99;60
100;94
97;83
100;87
100;57
100;91
100;64
100;70
100;51
100;59
100;98
100;86
100;71
100;80
100;90
96;83
100;54
96;90
100;96
100;82
100;87
97;87
96;57
100;85
97;55
98;76
100;61
96;86
96;78
100;88
100;50
100;93
100;92
100;62
96;92
97;66
99;90
100;88
100;59
100;63
100;62
100;59
100;74
97;92
97;96
96;57
96;52
100;93
100;79
98;94
96;54
98;62
100;76
100;91
100;71
96;95
100;96
98;96
100;71
96;92
100;72
100;98
96;50
99;98
100;56
100;98
99;58
100;78
100;87
100;92
96;91
98;70
100;94
97;73
100;86
100;53
97;74
100;75
100;63
97;81
96;76
100;65
100;50
99;72
99;57
100;59
100;53
100;55
99;59
100;79
99;85
99;66
96;75
100;51
97;75
100;73
100;77
100;59
100;61
100;97
100;58
100;66
96;59
100;62
100;59
100;72
100;58
100;56
98;90
100;70
100;82
98;73
100;55
100;82
100;65
97;81
96;55
100;61
100;69
100;84
100;95
100;90
100;68
100;68
99;99
100;60
100;55
99;58
100;59
100;50
100;80
100;73
96;62
100;80
100;70
96;92
100;82
100;59
98;83
100;50
100;59
100;76
100;98
100;86
100;95
100;87
97;92
100;82
100;77
100;61
100;60
100;99
99;90
100;59
100;86
98;85
100;75
100;74
100;89
96;98
98;69
100;77
100;95
100;82
100;81
100;97
96;69
97;58
100;98
100;87
99;61
100;54
97;98
97;68
97;53
100;63
100;99
100;83
100;96
100;60
98;89
100;92
97;74
100;57
100;61
99;75
100;62
97;92
97;67
99;62
100;62
99;82
100;52
96;73
97;82
100;78
100;68
100;92
100;59
97;99
98;80
100;52
100;96
100;90
100;66
100;84
100;90
100;84
100;53
100;75
100;58
100;80
100;90
98;93
100;89
99;99
96;55
96;61
100;55
100;89
100;85
97;70
100;66
100;61
100;77
97;79
98;91
97;63
96;64
100;57
99;50
98;92
100;67
100;85
100;53
100;59
100;65
100;62
97;54
100;74
100;52
99;53
100;78
100;90
100;53
100;55
100;66
100;53
100;59
98;53
100;56
96;77
100;63
98;73
100;78
96;72
100;91
100;88
99;72
100;71
100;65
96;81
100;90
100;76
99;99
100;71
98;82
100;92
100;58
100;81
97;60
100;50
97;67
100;96
100;80
97;84
97;83
98;81
100;53
100;64
98;74
97;90
100;86
100;84
99;65
100;66
100;73
100;69
99;76
98;65
98;68
100;61
100;62
99;53
100;56
100;68
98;86
96;76
96;57
98;62
97;86
98;72
97;82
100;96
100;63
98;87
98;94
99;72
96;77
96;65
96;58
100;67
100;56
96;81
98;63
98;56
97;93
100;97
100;74
99;79
100;87
100;56
100;81
100;73
100;84
100;50
100;58
100;66
100;60
96;74
100;62
96;51
99;67
96;82
100;75
100;83
100;92
96;52
98;91
96;81
100;65
100;66
100;83
97;94
99;58
100;59
100;86
98;59
100;87
100;63
100;83
100;59
100;81
100;79
100;78
100;96
96;63
100;71
97;99
97;81
100;80
98;59
99;61
100;88
100;88
98;66
100;54
100;72
100;73
100;76
96;87
96;89
98;87
97;75
100;60
97;72
100;97
100;77
100;64
100;99
99;81
100;81
100;59
97;71
100;82
99;73
97;84
100;59
100;52
100;54
100;51
100;76
97;94
96;97
100;71
100;52
98;70
100;73
100;91
98;60
100;71
100;86
100;95
100;51
99;53
100;53
100;76
100;50
100;82
100;87
100;82
100;50
97;86
100;64
100;77
100;68
98;83
100;98
97;65
96;62
96;66
100;74
96;50
100;71
98;71
100;56
100;82
100;69
100;52
100;63
98;59
100;58
100;94
100;87
100;64
96;69
100;70
100;73
100;77
99;83
98;95
100;60
100;59
100;90
100;50
100;57
99;79
100;99
100;87
100;69
99;92
99;92
97;74
100;96
100;91
100;53
98;57
100;99
100;74
100;98
98;69
100;65
100;67
100;66
99;57
98;68
100;60
97;82
99;52
100;99
100;65
100;76
96;87
100;93
96;81
100;61
100;70
99;88
97;53
100;59
100;83
100;78
100;64
100;90
100;67
100;92
96;99
100;57
100;57
98;70
99;62
100;58
98;61
100;72
100;70
98;59
100;92
100;65
97;62
98;64
100;78
100;82
97;79
100;93
98;55
100;96
100;88
99;84
100;93
100;84
100;74
100;75
99;64
97;53
98;77
96;84
97;75
100;67
100;99
98;57
97;79
100;66
100;71
100;76
100;81
100;80
100;79
100;58
100;99
96;95
99;87
99;95
100;89
100;71
100;65
100;71
96;97
98;86
99;79
96;87
100;89
98;50
100;90
100;87
99;78
100;53
99;76
97;75
100;99
96;64
100;64
100;58
96;91
98;62
100;78
100;53
100;76
100;96
97;99
100;84
98;74
96;87
100;98
99;73
96;51
98;92
97;97
99;71
98;61
98;90
98;76
100;95
100;73
98;97
100;95
99;94
100;62
98;55
100;62
98;64
100;70
100;98
100;54
100;76
100;89
100;94
100;52
98;79
98;70
100;57
100;68
100;92
100;77
100;89
97;63
100;62
100;95
98;78
99;93
96;54
100;51
100;67
97;59
99;87
