Messdatengenerator 1.55
messung.art;Pulsoximetrie
100;65
100;77
100;85
98;85
96;91
96;63
98;57
100;88
100;90
100;58
96;50
97;51
100;53
97;96
99;97
96;78
100;83
100;93
100;82
100;61
100;60
97;60
98;81
100;82
100;72
99;97
96;81
100;84
100;66
100;64
100;55
96;73
97;90
100;80
100;67
100;52
97;75
100;53
97;55
100;91
100;82
100;88
100;51
98;89
97;52
100;71
100;95
100;97
96;98
97;87
100;72
99;84
98;98
100;67
96;61
100;91
100;85
100;91
100;89
100;98
100;73
97;98
100;58
97;80
100;75
98;72
100;74
100;98
100;79
98;78
99;52
97;96
100;66
98;74
100;94
100;65
100;87
100;60
100;70
100;68
96;93
100;74
99;68
100;96
98;72
99;65
96;51
99;82
98;91
99;51
96;80
81;114
81;143
89;180
80;153
82;109
86;120
80;176
81;120
86;116
79;112
87;136
98;93
100;86
99;84
96;91
100;76
100;98
100;67
100;53
100;55
99;60
100;84
100;97
97;65
100;68
100;69
100;85
98;88
96;58
100;69
97;72
100;94
97;92
100;96
100;88
100;63
100;71
97;87
100;68
100;60
100;92
96;79
98;72
98;53
100;80
100;90
96;59
99;79
100;87
100;79
99;99
100;57
100;92
100;64
96;95
97;54
100;70
98;75
100;86
100;77
99;50
100;66
100;85
100;50
100;55
100;95
100;75
96;94
98;82
100;56
100;71
100;62
97;70
97;57
100;70
97;54
100;86
100;53
96;59
99;54
100;99
97;96
96;50
100;71
100;72
96;54
100;81
99;98
100;83
100;65
100;90
100;95
100;69
99;76
97;58
100;70
100;97
96;82
98;86
100;79
100;56
100;50
98;50
98;54
100;63
96;93
100;64
100;59
97;91
98;67
98;84
100;80
100;95
96;68
96;52
99;58
99;87
100;56
98;67
96;87
100;68
97;56
98;56
97;60
100;64
100;84
100;68
100;72
100;95
98;60
100;92
96;80
100;79
100;88
100;69
98;97
100;61
100;72
98;99
100;55
96;96
100;76
100;77
98;79
100;91
98;56
96;63
100;74
98;54
100;66
100;52
99;88
100;67
96;57
100;87
100;99
100;87
96;79
100;90
99;99
100;90
96;65
100;74
97;83
100;83
100;59
99;79
100;80
100;90
100;66
98;86
100;74
100;71
98;61
99;54
100;96
98;96
98;57
100;53
99;70
97;96
100;52
100;79
98;64
98;91
100;55
96;86
96;95
100;89
85;169
84;180
86;124
92;125
87;125
86;180
81;126
86;157
92;177
86;119
82;174
100;56
96;93
98;95
97;51
100;67
100;95
100;64
99;86
98;63
96;53
100;69
100;65
96;74
100;96
100;58
100;64
100;95
100;92
100;90
97;94
100;59
100;86
100;68
100;59
97;98
99;66
100;56
100;97
98;82
100;91
97;58
100;57
100;77
100;84
100;59
98;77
98;99
100;51
100;54
100;76
100;97
100;69
100;97
100;55
100;72
99;98
100;74
100;59
100;96
98;71
98;93
100;55
96;81
100;51
100;83
100;83
100;56
96;54
99;63
100;63
100;77
100;92
100;73
100;87
100;61
100;65
96;87
100;72
99;80
100;74
97;87
100;79
96;85
100;92
100;98
100;65
99;59
100;91
100;58
97;55
100;73
100;59
100;58
97;95
98;64
100;54
97;77
100;57
100;94
100;96
100;77
100;77
100;60
100;91
96;56
100;86
96;51
100;91
100;53
100;63
100;83
100;82
98;86
100;69
100;73
100;57
98;59
96;86
100;60
99;71
100;61
98;59
96;54
98;72
98;66
99;69
100;69
99;62
100;85
100;76
98;58
100;69
100;75
100;75
100;89
98;90
100;98
97;98
100;78
100;64
99;84
96;99
99;96
100;52
97;83
97;75
98;64
100;91
96;94
98;93
100;81
96;85
99;95
100;64
100;92
100;95
98;55
97;71
100;60
97;93
100;50
100;66
96;93
97;62
100;90
100;52
100;93
98;94
100;78
100;78
98;98
100;90
99;69
100;77
100;60
100;85
100;81
98;86
100;91
100;66
99;70
100;71
100;57
99;88
100;91
100;94
100;84
99;51
93;156
91;173
82;166
86;113
80;156
87;130
83;120
89;164
93;167
88;169
81;108
97;56
100;64
99;67
100;98
100;62
100;66
98;52
100;98
100;94
100;83
97;72
100;78
100;81
99;90
100;96
100;53
100;52
100;58
100;58
99;63
100;89
100;70
100;69
100;75
96;64
100;96
100;55
97;96
97;78
99;78
97;97
99;71
97;70
98;85
100;87
100;71
98;53
100;98
100;86
99;84
100;74
98;75
100;50
99;76
100;83
100;84
100;89
100;92
100;54
100;74
100;73
100;53
98;84
98;98
100;71
96;81
100;54
97;63
100;81
98;96
100;87
100;94
100;62
100;56
98;78
100;74
98;83
100;92
100;72
99;86
96;74
99;93
100;65
100;80
98;93
100;74
100;68
97;75
99;79
97;77
100;59
100;57
100;97
97;71
100;96
97;93
100;57
100;60
96;57
97;63
100;71
100;86
99;71
100;78
99;71
99;51
96;95
100;58
100;96
98;77
96;80
98;53
100;75
100;84
100;56
99;69
99;68
100;92
96;95
96;96
100;73
100;86
100;81
100;99
100;67
98;70
96;91
100;79
100;61
98;74
100;55
97;90
100;74
100;87
99;59
98;90
100;51
100;70
96;95
100;72
100;79
100;67
100;69
98;98
100;60
100;94
97;72
99;93
100;64
100;67
100;93
100;70
100;99
100;84
96;85
100;97
100;66
100;62
96;88
100;85
100;96
97;77
99;79
100;55
100;75
100;72
98;93
99;95
100;99
100;88
100;54
97;80
100;95
97;73
99;56
100;77
100;70
99;90
99;95
100;63
97;65
99;86
100;53
100;66
100;94
96;84
100;86
97;62
83;128
87;161
84;136
81;155
79;149
91;120
83;157
88;104
81;128
82;166
93;178
100;98
100;66
100;96
98;59
100;57
100;62
99;96
100;88
96;85
100;91
100;82
100;82
100;53
98;97
100;82
100;78
100;96
100;85
100;88
100;69
97;88
99;63
96;97
99;67
100;94
98;88
100;94
97;75
100;71
100;72
98;87
96;69
100;78
100;52
100;99
100;88
100;96
100;71
97;69
100;57
98;75
100;79
99;51
99;64
99;66
100;74
100;98
100;80
97;89
100;92
100;65
100;57
98;74
100;69
100;74
99;56
100;98
99;88
100;57
100;58
100;79
99;81
97;69
99;67
100;90
100;54
99;50
100;91
99;57
100;55
99;76
96;86
97;64
98;69
100;90
99;76
100;57
100;75
100;56
100;54
100;86
100;81
99;72
100;72
97;73
97;75
96;86
100;72
98;73
99;92
98;86
99;82
98;51
98;95
100;82
97;66
100;86
100;89
97;89
97;76
98;93
100;84
97;60
99;62
100;73
100;67
100;61
100;50
98;70
98;64
100;93
100;67
99;65
100;56
96;68
100;59
100;92
98;65
100;50
100;78
97;95
100;66
100;68
100;80
100;88
100;93
96;97
98;97
100;85
100;75
97;87
100;87
100;89
100;65
99;68
100;50
99;68
97;92
100;53
99;53
100;96
98;84
100;68
100;99
99;69
100;71
100;94
100;85
100;53
98;67
96;98
97;80
99;60
99;68
100;80
100;80
97;65
100;88
100;70
98;91
100;62
100;75
98;61
97;65
100;58
96;53
100;84
100;55
97;52
100;94
100;64
96;70
100;72
100;67
96;60
100;99
100;67
98;60
88;145
88;119
88;123
84;105
82;109
88;137
88;165
91;128
85;173
89;128
79;121
98;66
100;90
97;61
100;63
97;50
96;52
100;82
99;95
100;79
100;93
100;55
100;58
96;53
100;98
100;51
96;73
100;92
100;50
100;58
99;84
100;68
98;67
100;84
100;93
99;62
99;96
100;80
100;92
100;57
100;91
100;64
99;76
100;87
100;76
100;59
100;51
97;77
100;55
96;98
99;60
98;90
100;56
97;89
99;56
97;92
96;53
98;74
100;90
100;71
100;58
96;93
99;59
100;53
100;62
99;74
100;92
100;66
100;69
100;72
96;53
99;58
100;74
98;84
100;90
100;86
100;52
100;92
100;99
98;88
97;78
100;54
100;50
100;92
100;80
100;70
100;55
99;52
97;50
100;85
100;81
100;88
98;79
100;93
100;96
100;95
99;73
100;97
96;53
99;69
100;83
98;62
100;77
100;61
96;80
100;84
100;58
100;55
100;73
100;93
100;69
100;94
96;94
100;62
96;62
100;76
96;76
99;91
96;64
100;60
100;52
100;55
98;89
98;51
100;62
100;76
100;82
98;75
97;55
100;60
99;78
100;59
98;77
100;69
99;70
100;96
100;58
100;78
100;89
100;78
98;66
100;64
100;72
100;64
100;77
96;80
98;90
100;85
100;58
100;66
100;99
100;95
100;62
100;71
100;61
100;60
100;67
97;53
100;76
96;61
97;91
99;93
97;56
97;79
100;51
100;84
98;60
99;77
100;90
100;73
98;67
98;67
98;86
100;81
96;74
100;80
98;80
96;54
98;51
100;57
100;63
99;66
98;69
99;81
100;71
98;53
99;93
100;92
100;57
83;108
84;125
88;128
89;120
90;110
82;129
83;103
82;109
87;131
85;170
81;157
99;65
96;64
100;66
100;92
100;84
98;52
97;89
100;64
100;87
100;92
97;74
100;67
97;96
100;78
100;69
97;69
97;75
97;78
100;78
98;81
98;53
100;64
100;59
100;56
100;55
96;62
100;62
100;82
100;73
100;85
100;97
100;87
98;94
97;87
100;72
96;84
97;86
100;94
96;95
99;87
99;84
100;76
96;94
99;58
100;59
100;66
100;86
100;66
100;53
100;67
100;65
100;85
100;85
100;83
100;93
98;87
97;88
99;56
100;61
100;62
97;81
100;59
98;61
100;89
100;99
98;92
97;94
100;87
100;81
100;80
97;58
100;59
100;71
98;95
100;64
100;51
100;65
100;56
99;65
96;81
100;58
98;85
100;93
96;91
100;66
100;51
100;78
100;76
96;90
100;58
100;78
99;62
100;51
98;80
96;83
100;78
100;95
100;73
100;57
100;96
100;80
100;82
100;86
100;54
100;55
100;54
100;74
100;87
100;61
100;80
100;86
96;84
100;64
100;60
100;72
98;52
100;86
98;73
100;60
96;64
100;82
98;53
99;57
97;94
100;89
96;78
99;57
100;94
97;79
100;58
100;82
100;68
99;87
100;89
100;54
100;89
100;53
99;67
100;87
100;88
97;63
98;78
100;66
100;80
100;95
100;93
98;85
100;75
100;51
100;92
99;71
100;56
99;66
97;60
96;87
100;72
96;60
97;80
100;54
97;84
96;65
100;73
99;56
97;99
96;65
100;86
99;57
100;69
97;98
97;91
100;94
96;53
99;88
100;60
99;54
100;94
100;89
100;67
91;172
88;141
83;113
93;179
85;114
79;125
92;136
80;149
87;153
83;122
89;158
100;57
98;60
96;70
100;52
96;51
96;92
98;56
96;93
96;90
98;95
100;93
99;71
100;61
99;63
100;51
100;76
100;53
98;57
100;54
98;96
100;75
100;64
99;55
99;72
96;76
99;64
100;55
97;84
100;83
100;66
100;72
98;92
100;90
98;75
100;68
100;90
100;82
100;70
96;78
97;64
100;51
96;97
100;70
99;84
96;80
100;65
99;50
99;53
96;71
98;64
96;72
98;80
100;56
100;98
100;53
97;52
99;83
100;76
99;61
96;78
100;96
100;59
100;91
100;52
98;86
100;63
100;80
100;73
99;76
97;63
98;85
100;97
100;70
100;50
100;52
100;74
100;81
100;64
98;69
97;67
100;87
96;97
100;50
100;80
99;92
100;94
98;66
98;61
100;55
100;82
100;88
100;80
100;84
100;57
100;58
97;57
100;75
97;98
97;50
97;73
100;58
97;79
100;96
96;76
100;76
98;85
100;72
99;82
100;52
100;62
97;97
100;76
99;93
100;56
97;61
100;96
100;80
100;56
100;91
100;65
100;77
100;94
100;60
100;98
100;80
98;78
100;61
98;85
100;92
100;77
97;79
97;60
100;96
100;81
100;74
97;88
100;56
96;78
100;59
100;59
100;68
96;51
100;59
100;67
100;82
96;92
100;62
100;74
100;97
98;74
99;90
98;55
98;60
100;72
100;58
100;67
96;68
100;88
100;99
98;68
100;60
100;90
100;95
100;70
100;76
97;73
100;66
100;74
100;74
98;66
99;96
96;71
100;94
100;52
99;64
100;68
100;90
98;91
92;170
79;130
82;105
92;153
87;160
85;170
92;149
93;139
85;130
79;151
86;181
96;61
96;67
100;89
96;95
98;67
100;58
100;86
98;52
100;95
100;67
100;52
98;65
100;78
98;60
97;77
96;78
96;80
97;56
100;83
96;99
100;58
98;69
97;61
100;91
100;85
100;92
96;54
100;55
97;71
100;90
100;79
100;98
100;88
97;66
99;97
98;98
100;55
100;95
100;89
96;92
100;71
99;91
100;93
100;84
100;71
100;59
96;66
100;97
100;58
99;64
96;85
100;61
97;85
100;89
100;86
100;50
100;72
100;83
100;87
100;50
100;69
100;66
99;69
97;69
98;63
97;70
100;81
99;62
100;58
100;76
99;71
100;63
100;90
97;61
100;66
98;71
100;78
100;88
99;62
99;72
99;73
97;97
100;77
98;65
96;54
100;56
98;69
100;86
100;88
100;97
100;98
96;97
96;87
98;65
97;63
100;52
97;63
99;66
100;62
100;68
100;90
100;95
100;91
100;93
96;81
100;98
97;86
100;72
100;85
96;52
100;77
100;76
100;91
100;71
96;64
100;96
98;76
100;74
100;91
100;68
96;95
100;73
100;74
99;53
99;51
100;82
97;70
99;55
97;71
100;83
97;97
100;73
96;75
99;96
100;82
100;89
100;61
100;93
97;88
99;51
99;93
100;89
100;99
96;89
96;99
100;59
100;77
100;77
100;86
97;62
100;76
100;58
100;70
100;78
100;80
100;88
100;54
100;50
96;84
99;86
96;67
96;72
100;82
100;85
97;75
100;87
100;75
100;63
100;85
100;68
100;54
98;51
100;71
100;72
96;55
100;68
98;54
96;64
87;175
88;116
83;138
84;106
87;154
80;114
80;157
80;175
82;108
87;150
84;116
98;67
100;68
100;99
100;80
100;54
100;91
100;72
96;87
97;53
100;78
97;84
97;79
100;70
100;57
100;53
100;99
100;60
100;96
100;88
100;86
100;83
97;58
97;68
100;94
100;97
100;95
98;56
100;84
100;87
100;79
99;91
100;63
100;80
97;63
98;75
98;67
100;67
100;59
97;64
100;79
100;84
100;82
99;82
99;50
100;68
97;60
99;69
96;88
100;62
97;74
100;88
100;78
100;59
99;71
100;55
99;69
100;67
100;61
100;62
99;84
100;76
100;83
98;59
100;97
100;88
100;59
100;88
100;63
97;99
100;82
100;80
100;55
100;60
100;54
100;61
100;59
100;54
97;87
100;52
100;55
100;75
99;50
99;75
100;93
100;66
100;51
97;51
100;59
100;83
100;75
100;62
100;56
100;87
99;66
96;82
99;77
100;98
98;72
99;97
100;64
97;61
100;84
97;68
100;86
99;60
100;83
96;91
99;97
100;82
100;55
100;85
99;61
96;81
100;93
100;51
100;80
100;87
100;66
100;56
100;79
100;93
99;98
100;53
100;55
100;51
100;76
100;78
100;54
98;55
100;93
100;53
100;85
100;83
96;94
97;97
100;82
96;70
97;86
100;93
100;88
100;90
100;61
100;55
100;68
100;84
98;72
100;95
98;76
100;85
98;75
97;99
100;82
100;95
98;97
100;96
100;58
96;88
97;87
100;58
100;55
100;79
100;86
100;64
99;69
99;82
100;81
100;75
96;61
100;72
96;81
100;98
100;81
100;54
96;90
100;68
100;99
100;99
100;85
92;121
88;110
93;145
83;157
79;151
83;116
82;159
93;145
92;129
83;122
88;165
99;87
99;63
100;70
99;55
100;65
100;75
100;80
100;62
100;57
100;65
100;93
100;72
100;75
98;69
99;89
97;96
99;79
100;57
98;71
100;72
100;55
97;96
99;72
100;85
100;95
100;75
99;50
99;71
100;66
100;79
99;81
97;71
99;69
100;51
96;70
98;64
100;69
100;53
100;72
98;63
100;95
100;79
99;80
100;56
100;53
100;81
100;50
100;57
100;52
97;61
96;74
100;76
100;97
100;90
99;74
98;67
99;67
100;92
100;57
96;65
98;50
97;99
100;76
100;99
97;58
100;59
100;74
100;85
100;60
98;94
100;69
96;98
99;50
98;73
99;97
100;61
96;95
98;62
96;90
99;87
100;52
100;57
100;86
100;65
100;97
100;85
100;51
100;65
97;58
96;64
99;55
100;69
100;57
100;78
100;58
100;86
100;62
100;76
96;81
97;52
100;76
96;93
98;54
100;66
98;99
98;55
98;88
100;99
100;94
100;55
97;71
96;85
100;58
100;75
100;80
100;93
100;88
98;58
99;91
100;64
100;81
100;82
100;54
100;92
100;90
100;52
100;91
98;50
97;78
100;71
98;66
100;86
100;51
97;65
100;78
100;62
100;94
100;65
100;75
97;94
98;91
100;79
100;55
100;66
98;96
96;54
100;52
97;95
100;60
100;88
100;98
100;98
100;91
100;69
100;71
98;86
100;63
99;82
99;76
100;68
100;79
99;97
97;97
100;70
100;95
100;91
100;69
99;71
100;76
98;57
100;81
100;83
100;68
98;70
98;50
100;84
96;61
100;67
85;163
89;171
84;105
90;148
88;141
80;112
93;160
83;117
83;168
83;168
86;156
99;75
100;70
100;75
100;78
100;86
100;93
98;70
100;93
99;68
98;64
97;51
98;52
99;98
99;76
100;91
98;64
100;69
97;91
98;58
100;76
100;68
100;87
100;95
100;65
99;60
100;83
100;83
100;99
97;67
97;67
99;95
100;89
99;96
100;54
100;85
100;51
100;79
100;61
100;67
98;99
100;78
98;52
100;53
100;78
100;85
96;66
99;99
97;91
98;77
96;54
100;83
99;80
100;81
97;83
100;71
99;68
100;58
96;78
98;70
99;76
99;71
100;87
100;61
97;51
99;66
100;78
96;57
100;69
100;63
96;52
100;62
100;69
99;62
99;80
100;80
100;71
100;56
98;57
100;92
98;77
100;83
98;76
100;81
96;58
100;84
100;64
96;75
98;80
97;85
100;79
100;59
97;57
100;75
96;81
100;77
100;92
98;55
97;57
100;56
100;59
96;56
100;56
100;88
100;80
100;69
100;56
100;75
96;60
97;88
97;85
97;53
100;98
99;82
98;78
100;77
100;62
96;66
100;92
100;51
96;95
99;88
97;70
99;71
96;72
96;89
99;90
96;84
100;67
100;50
100;88
100;93
100;98
100;65
100;78
100;78
100;80
100;50
97;95
100;63
96;76
100;92
100;93
100;86
100;98
100;82
100;76
96;88
100;51
100;76
100;77
100;58
100;71
98;88
100;78
100;99
99;56
99;51
98;87
97;54
100;89
99;78
100;74
100;50
99;98
96;69
100;79
98;61
99;99
100;76
100;52
100;58
99;80
100;71
100;91
100;86
100;61
96;50
97;67
81;124
83;178
84;116
84;114
93;150
93;135
88;175
84;114
80;141
84;154
88;108
98;56
100;54
97;53
97;93
100;56
97;96
100;86
100;91
100;59
100;55
100;53
98;77
100;72
97;89
100;70
98;53
100;55
99;84
100;88
100;91
100;68
100;99
98;97
98;97
100;67
100;62
100;95
100;97
98;69
100;92
100;99
100;57
97;76
100;69
99;87
100;80
99;78
99;50
97;55
100;98
100;73
100;82
98;90
99;63
98;66
100;73
100;95
100;61
100;60
100;52
100;56
100;73
100;85
100;66
96;91
98;80
96;88
100;54
96;82
100;75
97;52
100;81
100;58
96;55
97;88
100;84
99;84
97;60
100;85
98;66
100;75
100;54
100;98
96;89
99;73
98;97
97;78
96;68
97;78
97;78
100;66
98;61
100;59
97;67
96;63
99;85
100;70
99;50
100;90
97;78
98;95
99;95
99;54
100;71
100;97
96;58
96;57
100;76
100;91
100;77
99;60
100;58
98;62
97;50
99;75
100;90
98;92
100;97
98;89
100;73
100;56
100;99
100;65
96;62
100;98
100;66
96;87
100;83
100;80
100;79
100;54
100;63
96;80
98;78
100;76
100;63
98;83
100;80
100;54
100;85
97;66
100;70
96;51
100;77
100;72
96;79
100;95
96;65
99;83
100;75
100;62
100;53
100;87
98;59
99;91
100;82
100;56
98;91
97;62
100;97
98;81
96;92
99;83
97;63
96;52
100;82
100;70
100;97
100;61
96;94
100;99
100;68
97;90
100;92
96;83
100;55
100;90
100;83
100;61
97;64
100;51
99;66
100;57
100;68
100;54
96;66
97;96
96;62
84;148
79;144
80;106
80;108
79;123
93;109
84;144
93;167
86;118
80;170
85;173
100;56
97;79
97;57
100;60
100;98
100;95
100;56
97;65
100;58
100;99
100;61
100;59
98;89
100;80
98;95
100;69
100;73
100;50
98;99
100;89
99;92
97;62
100;90
100;98
96;50
100;50
100;90
100;89
100;62
100;70
96;75
100;59
100;99
97;54
100;77
100;82
100;56
99;59
99;69
100;66
100;53
100;95
100;96
100;97
99;85
100;68
100;82
99;61
100;69
99;61
100;75
100;84
100;67
100;73
100;75
98;82
99;51
97;64
100;68
100;71
100;95
100;61
100;88
97;53
99;50
100;95
100;67
98;61
100;83
98;52
96;70
97;55
100;80
99;85
99;77
100;86
100;76
100;63
99;76
99;69
98;73
100;71
100;68
98;53
100;96
100;86
99;87
99;90
100;54
100;79
99;79
99;75
98;53
100;74
98;76
100;83
99;96
100;80
99;96
96;82
97;59
100;53
100;79
100;50
100;61
99;66
100;53
100;66
100;89
100;87
100;92
100;70
99;60
100;78
100;93
98;63
100;91
99;52
100;92
96;69
96;59
100;89
99;92
96;78
100;62
99;98
100;75
98;67
100;52
99;52
96;54
100;89
98;87
99;83
96;52
100;80
100;86
100;59
100;90
100;69
99;75
100;76
100;67
98;64
100;93
100;62
99;63
100;54
100;89
100;70
100;61
99;67
100;56
100;77
99;73
100;57
100;67
100;60
98;78
100;57
100;87
100;79
100;86
100;86
99;84
98;95
100;69
100;64
97;87
96;64
100;83
100;98
97;92
99;93
100;77
100;59
99;94
100;83
82;175
87;156
86;133
85;174
93;114
84;109
83;152
86;121
80;151
89;117
88;152
100;66
100;84
100;52
97;62
99;75
98;83
98;76
100;96
100;68
96;65
96;96
97;69
97;52
100;57
100;78
100;59
97;97
100;63
100;77
100;99
100;78
100;62
100;89
100;92
100;67
97;57
98;90
100;58
100;62
96;69
98;66
99;76
98;91
100;63
100;53
100;80
100;76
99;80
99;56
99;60
99;84
100;82
100;99
100;50
100;68
100;90
100;69
100;67
97;66
99;72
100;70
98;58
100;75
100;90
97;97
100;99
100;64
98;54
100;90
96;74
100;88
99;75
100;50
100;57
100;54
100;66
96;87
100;57
100;96
99;90
98;65
100;51
97;98
100;79
100;84
100;64
100;85
96;91
100;78
100;52
100;95
100;60
98;52
100;66
100;71
98;88
100;79
99;82
100;53
100;88
100;75
97;61
100;61
100;55
100;66
100;81
97;84
100;70
97;85
100;83
100;78
100;65
100;60
98;67
100;81
96;61
100;78
98;80
100;80
100;57
100;94
98;83
100;59
100;64
97;87
97;77
100;65
99;99
100;95
99;60
100;69
98;82
98;57
99;66
100;94
99;81
99;65
100;76
100;60
96;74
96;97
100;75
100;58
98;52
99;87
98;93
97;75
97;62
96;66
99;77
98;69
100;63
100;90
100;65
96;67
96;66
100;89
100;66
100;75
99;61
100;59
96;78
100;61
96;99
100;62
98;98
99;96
100;76
100;78
100;87
100;60
100;54
100;72
100;69
96;62
97;92
100;85
99;70
99;54
96;99
96;82
98;90
97;58
97;58
98;80
98;91
100;58
100;54
87;159
93;125
80;154
85;147
83;106
79;129
87;171
79;176
83;142
88;150
79;144
100;99
98;52
100;64
98;80
100;83
96;71
97;95
98;89
100;87
100;81
98;85
100;62
100;87
100;79
100;62
97;98
96;66
100;79
100;80
100;88
99;56
100;61
100;93
98;61
99;60
100;76
100;75
99;84
99;73
96;72
100;58
100;88
97;75
100;53
100;87
98;97
100;80
100;58
100;83
100;76
100;84
100;62
100;57
98;85
98;59
100;56
100;62
100;65
96;64
100;56
100;50
100;76
99;68
100;94
100;76
97;92
100;98
97;79
100;58
99;96
100;81
99;96
100;94
97;60
100;54
97;76
100;58
96;61
100;89
100;88
100;71
100;64
100;64
100;57
96;54
97;71
97;56
99;91
96;64
96;94
100;65
100;61
100;80
96;97
97;80
100;75
98;54
100;80
100;76
99;81
98;66
96;63
100;87
100;53
96;79
100;95
100;71
99;84
100;51
100;55
100;50
100;84
100;50
100;84
99;94
100;82
100;63
99;93
97;76
100;95
100;84
97;71
100;57
99;93
97;61
100;89
100;60
100;90
100;74
100;86
100;62
99;98
98;62
100;79
96;55
100;60
98;84
100;76
100;69
97;83
100;52
100;91
98;68
100;85
100;72
99;97
100;55
100;83
100;73
96;67
100;89
96;73
96;94
97;56
100;63
99;71
97;81
96;59
100;70
100;60
96;94
98;53
100;76
99;85
96;94
98;84
100;70
100;81
100;70
100;62
98;97
99;85
98;54
96;97
98;97
100;58
99;81
100;61
100;61
97;69
100;65
97;55
100;60
97;52
98;77
97;92
97;72
100;66
93;160
88;121
86;108
90;142
91;128
86;116
93;139
83;146
91;166
91;145
83;103
100;87
100;80
100;84
100;61
97;71
98;92
100;98
100;87
100;69
96;50
100;85
100;57
97;82
96;84
96;58
97;89
100;68
100;67
100;54
100;55
99;95
100;72
100;95
100;99
100;67
100;82
100;73
100;54
96;89
100;64
96;84
100;61
99;79
100;55
100;67
97;78
96;59
99;58
98;65
97;97
100;73
100;83
96;84
100;70
100;50
96;50
100;84
98;61
99;66
96;79
99;83
98;73
100;84
100;65
100;74
97;75
100;85
100;77
99;67
100;81
100;65
99;53
98;95
100;85
100;65
98;57
100;59
100;65
100;59
97;55
100;85
100;59
96;53
98;84
100;50
100;83
98;76
99;95
99;85
97;58
99;67
96;80
100;66
100;82
100;84
100;85
100;84
100;90
99;59
100;98
100;97
97;97
100;92
99;93
100;83
100;70
99;56
100;99
100;65
100;70
100;62
96;96
100;81
100;73
100;87
100;67
100;82
100;57
99;73
96;60
100;80
96;80
96;85
97;84
100;91
99;51
97;58
100;78
100;54
99;74
96;82
97;95
100;80
100;96
100;58
100;89
100;93
100;60
100;69
100;52
99;66
99;79
100;63
100;76
100;97
100;51
99;64
100;60
99;91
100;82
99;87
100;51
100;76
96;92
100;70
97;98
99;91
98;97
100;76
98;93
100;55
98;74
100;66
97;59
97;92
99;83
100;73
96;80
100;80
96;87
96;53
100;93
99;78
100;79
100;83
100;55
100;98
98;65
100;77
100;54
100;84
96;74
96;85
96;65
99;75
97;63
99;69
96;59
100;91
100;82
98;67
98;93
97;82
97;57
100;67
98;55
98;64
100;55
100;95
100;92
98;95
100;52
100;71
100;92
99;76
98;82
97;59
100;92
100;91
99;92
100;65
100;57
100;71
100;94
99;68
98;74
100;96
99;92
97;68
100;86
96;74
100;67
99;57
100;79
100;93
100;97
98;60
97;59
100;77
100;99
100;59
96;98
100;56
98;75
100;85
100;82
100;97
100;66
98;54
100;60
100;85
100;74
99;73
96;81
100;57
97;82
96;87
97;60
100;76
100;72
97;83
100;98
100;91
100;87
100;82
100;77
98;63
100;95
97;83
97;72
100;85
97;56
100;87
99;53
98;58
100;98
100;74
100;78
97;90
100;82
98;60
99;60
98;98
98;85
96;81
98;71
100;73
100;50
100;72
97;92
99;72
100;81
100;97
100;95
96;66
99;81
100;98
99;80
99;65
96;70
100;84
97;91
99;76
100;89
100;89
98;72
99;68
96;51
100;97
100;62
100;80
100;57
100;81
100;55
99;83
100;76
100;76
100;67
98;54
100;78
97;74
100;81
100;68
100;84
100;54
100;92
96;72
99;90
100;86
99;77
100;85
99;79
100;94
100;85
98;84
98;82
100;96
100;50
97;59
100;86
96;75
99;72
100;51
100;80
100;77
96;57
100;63
97;57
100;63
100;57
98;85
100;92
96;70
100;74
96;61
98;98
99;78
100;86
99;64
96;62
99;65
100;62
98;82
100;91
100;58
98;92
100;59
100;73
96;92
100;61
98;86
97;72
98;91
96;90
100;86
100;94
100;57
100;87
100;90
99;78
96;68
100;59
100;62
100;87
100;87
100;98
100;98
96;60
100;95
100;59
100;82
98;74
98;90
100;74
100;79
99;86
89;115
87;146
81;125
85;155
81;162
81;108
91;141
80;127
90;106
92;138
82;130
100;81
98;53
96;96
97;90
100;73
97;64
100;57
98;54
100;73
96;75
99;63
99;81
100;67
100;71
96;72
100;55
100;67
100;88
100;54
96;89
97;95
100;56
100;69
99;81
100;90
97;51
100;96
100;51
100;61
99;91
98;88
99;81
99;50
96;88
100;88
100;63
100;78
99;98
99;52
100;94
99;77
100;99
100;94
100;79
100;87
100;69
100;88
98;84
100;91
98;64
100;97
100;99
97;85
97;57
98;97
100;55
98;65
100;52
100;59
97;63
96;53
98;52
99;59
97;63
100;92
96;71
100;70
100;91
100;93
100;51
96;82
100;72
100;66
98;54
100;56
96;61
100;51
100;55
100;94
100;65
100;59
96;84
100;84
100;59
96;61
97;81
100;82
100;91
97;70
99;79
100;56
100;59
99;99
100;70
97;69
100;78
96;84
96;52
99;57
96;64
97;71
97;90
100;85
100;87
100;70
96;72
98;52
97;80
99;98
100;75
99;61
97;53
99;68
96;96
96;66
100;86
100;93
100;87
97;76
100;82
100;68
100;64
100;52
100;82
100;53
100;75
100;51
97;78
100;85
100;80
100;84
97;73
100;73
100;91
100;50
100;80
97;76
96;59
100;88
96;85
100;56
100;94
100;65
100;53
100;93
100;83
100;63
96;87
100;74
99;76
98;79
96;62
97;85
100;85
100;56
100;61
98;96
99;68
100;60
100;83
100;99
100;84
99;97
100;52
99;61
97;71
97;61
100;98
100;87
